File Type,Content Git Url,Published Url
Content,docs-ref-autogen/operationsmanager/Authentication.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/authentication?branch=master
Content,docs-ref-autogen/operationsmanager/Authentication/Login.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/authentication/login?branch=master
Content,docs-ref-autogen/operationsmanager/Authentication/Logout.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/authentication/logout?branch=master
Content,docs-ref-autogen/operationsmanager/Authentication/Retrieve Authentication Mode.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/authentication/retrieve%20authentication%20mode?branch=master
Content,docs-ref-autogen/operationsmanager/Component.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Add Dashboard.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/add%20dashboard?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Add Widget.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/add%20widget?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Delete Dashboard.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/delete%20dashboard?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Delete Widget.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/delete%20widget?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Retrieve Dashboard.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/retrieve%20dashboard?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Retrieve Dashboards For Object.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/retrieve%20dashboards%20for%20object?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Retrieve Widget.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/retrieve%20widget?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Retrieve Widgets.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/retrieve%20widgets?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Retrieve Widgets For Entity.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/retrieve%20widgets%20for%20entity?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Update Dashboard Properties.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/update%20dashboard%20properties?branch=master
Content,docs-ref-autogen/operationsmanager/Component/Update Widget.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/component/update%20widget?branch=master
Content,docs-ref-autogen/operationsmanager/Data.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Alert Count For Entity.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20alert%20count%20for%20entity?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Alert Data.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20alert%20data?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Alert Properties.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20alert%20properties?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Class Information.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20class%20information?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Classes.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20classes?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Entity Name.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20entity%20name?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Group Data.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20group%20data?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Items In Favorite Folders Tree View.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20items%20in%20favorite%20folders%20tree%20view?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Items In Monitoring Tree View.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20items%20in%20monitoring%20tree%20view?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Items In My Workspace Tree View.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20items%20in%20my%20workspace%20tree%20view?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Knowledge Article.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20knowledge%20article?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Monitor Information.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20monitor%20information?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Monitoring Data For Entity.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20monitoring%20data%20for%20entity?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Monitoring Object Information.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20monitoring%20object%20information?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Monitoring Object Properties.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20monitoring%20object%20properties?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Monitors For Class.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20monitors%20for%20class?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Monitors For Objects.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20monitors%20for%20objects?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Object Data.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20object%20data?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Performance Counters.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20performance%20counters?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Performance Data.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20performance%20data?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve PowerShell Output.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20powershell%20output?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Rule Information.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20rule%20information?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Rules.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20rules?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve State Data.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20state%20data?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve State For Entity.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20state%20for%20entity?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve State Widget Columns.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20state%20widget%20columns?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Task Result.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20task%20result?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Tasks.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20tasks?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Retrieve Unsealed Management Packs.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/retrieve%20unsealed%20management%20packs?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Save Knowledge Article.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/save%20knowledge%20article?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Set Alert Resolution States.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/set%20alert%20resolution%20states?branch=master
Content,docs-ref-autogen/operationsmanager/Data/Submit Task.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/data/submit%20task?branch=master
Content,docs-ref-conceptual/operationsmanager/index.md,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/index?branch=master
Content,docs-ref-autogen/operationsmanager/NetworkMonitoring.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/networkmonitoring?branch=master
Content,docs-ref-autogen/operationsmanager/NetworkMonitoring/Retrieve Network Monitoring Data.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/networkmonitoring/retrieve%20network%20monitoring%20data?branch=master
Content,docs-ref-autogen/operationsmanager/Resource.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/resource?branch=master
Content,docs-ref-autogen/operationsmanager/Resource/Retrieve Alert Columns.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/resource/retrieve%20alert%20columns?branch=master
Content,docs-ref-autogen/operationsmanager/Resource/Retrieve Alert Priority.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/resource/retrieve%20alert%20priority?branch=master
Content,docs-ref-autogen/operationsmanager/Resource/Retrieve Alert Resolution State.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/resource/retrieve%20alert%20resolution%20state?branch=master
Content,docs-ref-autogen/operationsmanager/Resource/Retrieve Alert Severity.yml,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/resource/retrieve%20alert%20severity?branch=master
Content,index.md,https://review.docs.microsoft.com/en-us/rest/operationsmanager/index?branch=master
Resource,docs-ref-conceptual/operationsmanager/Media/index/116854.png,https://review.docs.microsoft.com/en-us/rest/docs-ref-conceptual/operationsmanager/media/index/116854.png?branch=master
Resource,Media/index/116854.png,https://review.docs.microsoft.com/en-us/rest/media/index/116854.png?branch=master
Toc,docs-ref-autogen/toc.md,https://review.docs.microsoft.com/en-us/rest/api/operationsmanager/toc.json?branch=master
Toc,breadcrumb/toc.yml,https://review.docs.microsoft.com/en-us/rest/breadcrumb/toc.json?branch=master