File Type,Content Git Url,Publish Url,Publish State,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/AddPowerBIEncryptionKey.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/addpowerbiencryptionkey?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Apps_GetAppsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/apps_getappsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Apps_GetAppUsersAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/apps_getappusersasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Capacities_AssignWorkspacesToCapacity.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/capacities_assignworkspacestocapacity?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Capacities_GetCapacityUsersAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/capacities_getcapacityusersasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Capacities_UnassignWorkspacesFromCapacity.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/capacities_unassignworkspacesfromcapacity?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dashboards_GetDashboardsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dashboards_getdashboardsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dashboards_GetDashboardsInGroupAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dashboards_getdashboardsingroupasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dashboards_GetDashboardUsersAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dashboards_getdashboardusersasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dashboards_GetTilesAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dashboards_gettilesasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dataflows_ExportDataflowAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dataflows_exportdataflowasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dataflows_GetDataflowDatasourcesAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dataflows_getdataflowdatasourcesasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dataflows_GetDataflowsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dataflows_getdataflowsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dataflows_GetDataflowsInGroupAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dataflows_getdataflowsingroupasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dataflows_GetDataflowUsersAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dataflows_getdataflowusersasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Dataflows_GetUpstreamDataflowsInGroupAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/dataflows_getupstreamdataflowsingroupasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Datasets_GetDatasetsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/datasets_getdatasetsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Datasets_GetDatasetsInGroupAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/datasets_getdatasetsingroupasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Datasets_GetDatasetToDataflowsLinksInGroupAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/datasets_getdatasettodataflowslinksingroupasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Datasets_GetDatasetUsersAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/datasets_getdatasetusersasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Datasets_GetDatasourcesAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/datasets_getdatasourcesasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/GetActivityEvents.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/getactivityevents?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/GetCapacitiesAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/getcapacitiesasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/GetPowerBIEncryptionKeys.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/getpowerbiencryptionkeys?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/GetRefreshableForCapacity.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/getrefreshableforcapacity?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/GetRefreshables.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/getrefreshables?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/GetRefreshablesForCapacity.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/getrefreshablesforcapacity?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Groups_AddUserAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/groups_adduserasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Groups_DeleteUserAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/groups_deleteuserasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Groups_GetGroupsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/groups_getgroupsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Groups_GetGroupUsersAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/groups_getgroupusersasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Groups_RestoreDeletedGroupAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/groups_restoredeletedgroupasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Groups_UpdateGroupAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/groups_updategroupasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Imports_GetImportsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/imports_getimportsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/InformationProtection_RemoveLabelsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/informationprotection_removelabelsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/InformationProtection_SetLabelsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/informationprotection_setlabelsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/PatchCapacityAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/patchcapacityasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Reports_GetReportsAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/reports_getreportsasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Reports_GetReportsInGroupAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/reports_getreportsingroupasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/Reports_GetReportUsersAsAdmin.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/reports_getreportusersasadmin?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/RotatePowerBIEncryptionKey.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/rotatepowerbiencryptionkey?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/WorkspaceInfo_GetModifiedWorkspaces.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/workspaceinfo_getmodifiedworkspaces?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/WorkspaceInfo_GetScanResult.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/workspaceinfo_getscanresult?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/WorkspaceInfo_GetScanStatus.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/workspaceinfo_getscanstatus?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Admin/WorkspaceInfo_PostWorkspaceInfo.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/admin/workspaceinfo_postworkspaceinfo?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps/GetApp.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps/getapp?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps/GetApps.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps/getapps?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps/GetDashboard.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps/getdashboard?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps/GetDashboards.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps/getdashboards?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps/GetReport.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps/getreport?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps/GetReports.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps/getreports?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps/GetTile.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps/gettile?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Apps/GetTiles.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/apps/gettiles?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/AvailableFeatures.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/availablefeatures?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/AvailableFeatures/GetAvailableFeatureByName.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/availablefeatures/getavailablefeaturebyname?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/AvailableFeatures/GetAvailableFeatures.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/availablefeatures/getavailablefeatures?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/GetCapacities.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/getcapacities?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/GetRefreshableForCapacity.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/getrefreshableforcapacity?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/GetRefreshables.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/getrefreshables?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/GetRefreshablesForCapacity.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/getrefreshablesforcapacity?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/GetWorkload.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/getworkload?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/GetWorkloads.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/getworkloads?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/Groups_AssignMyWorkspaceToCapacity.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/groups_assignmyworkspacetocapacity?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/Groups_AssignToCapacity.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/groups_assigntocapacity?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/Groups_CapacityAssignmentStatus.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/groups_capacityassignmentstatus?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/Groups_CapacityAssignmentStatusMyWorkspace.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/groups_capacityassignmentstatusmyworkspace?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Capacities/PatchWorkload.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/capacities/patchworkload?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/AddDashboard.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/adddashboard?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/AddDashboardInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/adddashboardingroup?branch=master,Unpublished,
