File Type,Content Git Url,Publish Url,Publish State,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/CloneTile.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/clonetile?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/CloneTileInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/clonetileingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/GetDashboard.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/getdashboard?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/GetDashboardInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/getdashboardingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/GetDashboards.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/getdashboards?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/GetDashboardsInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/getdashboardsingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/GetTile.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/gettile?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/GetTileInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/gettileingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/GetTiles.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/gettiles?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dashboards/GetTilesInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dashboards/gettilesingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/CancelDataflowTransaction.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/canceldataflowtransaction?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/DeleteDataflow.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/deletedataflow?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/GetDataflow.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/getdataflow?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/GetDataflowDataSources.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/getdataflowdatasources?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/GetDataflows.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/getdataflows?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/GetDataflowTransactions.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/getdataflowtransactions?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/GetUpstreamDataflowsInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/getupstreamdataflowsingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/RefreshDataflow.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/refreshdataflow?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/UpdateDataflow.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/updatedataflow?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Dataflows/UpdateRefreshSchedule.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflows/updaterefreshschedule?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/DataflowStorageAccounts.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflowstorageaccounts?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/DataflowStorageAccounts/GetDataflowStorageAccounts.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflowstorageaccounts/getdataflowstorageaccounts?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/DataflowStorageAccounts/Groups_AssignToDataflowStorage.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/dataflowstorageaccounts/groups_assigntodataflowstorage?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/BindToGateway.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/bindtogateway?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/BindToGatewayInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/bindtogatewayingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/DeleteDataset.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/deletedataset?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/DeleteDatasetInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/deletedatasetingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/DiscoverGateways.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/discovergateways?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/DiscoverGatewaysInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/discovergatewaysingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDataset.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdataset?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDatasetInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdatasetingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDatasets.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdatasets?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDatasetsInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdatasetsingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDatasetToDataflowsLinksInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdatasettodataflowslinksingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDatasources.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdatasources?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDatasourcesInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdatasourcesingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDirectQueryRefreshSchedule.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdirectqueryrefreshschedule?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetDirectQueryRefreshScheduleInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getdirectqueryrefreshscheduleingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetGatewayDatasources.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getgatewaydatasources?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetGatewayDatasourcesInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getgatewaydatasourcesingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetParameters.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getparameters?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetParametersInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getparametersingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetRefreshHistory.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getrefreshhistory?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetRefreshHistoryInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getrefreshhistoryingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetRefreshSchedule.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getrefreshschedule?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/GetRefreshScheduleInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/getrefreshscheduleingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/RefreshDataset.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/refreshdataset?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/RefreshDatasetInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/refreshdatasetingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/SetAllDatasetConnections.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/setalldatasetconnections?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/SetAllDatasetConnectionsInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/setalldatasetconnectionsingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/TakeOverInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/takeoveringroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/UpdateDatasources.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/updatedatasources?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/UpdateDatasourcesInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/updatedatasourcesingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/UpdateDirectQueryRefreshSchedule.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/updatedirectqueryrefreshschedule?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/UpdateDirectQueryRefreshScheduleInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/updatedirectqueryrefreshscheduleingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/UpdateParameters.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/updateparameters?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/UpdateParametersInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/updateparametersingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/UpdateRefreshSchedule.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/updaterefreshschedule?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Datasets/UpdateRefreshScheduleInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/datasets/updaterefreshscheduleingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/EmbedToken.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/embedtoken?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/EmbedToken/Dashboards_GenerateTokenInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/embedtoken/dashboards_generatetokeningroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/EmbedToken/Datasets_GenerateTokenInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/embedtoken/datasets_generatetokeningroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/EmbedToken/GenerateToken.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/embedtoken/generatetoken?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/EmbedToken/Reports_GenerateTokenForCreateInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/embedtoken/reports_generatetokenforcreateingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/EmbedToken/Reports_GenerateTokenInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/embedtoken/reports_generatetokeningroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/EmbedToken/Tiles_GenerateTokenInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/embedtoken/tiles_generatetokeningroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/AddDatasourceUser.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/adddatasourceuser?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/CreateDatasource.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/createdatasource?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/DeleteDatasource.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/deletedatasource?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/DeleteDatasourceUser.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/deletedatasourceuser?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/GetDatasource.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/getdatasource?branch=master,Unpublished,
