File Type,Content Git Url,Publish Url,Publish State,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/GetDatasources.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/getdatasources?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/GetDatasourceStatus.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/getdatasourcestatus?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/GetDatasourceUsers.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/getdatasourceusers?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/GetGateway.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/getgateway?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/GetGateways.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/getgateways?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Gateways/UpdateDatasource.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/gateways/updatedatasource?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Groups.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/groups?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Groups/AddGroupUser.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/groups/addgroupuser?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Groups/CreateGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/groups/creategroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Groups/DeleteGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/groups/deletegroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Groups/DeleteUserInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/groups/deleteuseringroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Groups/GetGroups.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/groups/getgroups?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Groups/GetGroupUsers.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/groups/getgroupusers?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Groups/UpdateGroupUser.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/groups/updategroupuser?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports/CreateTemporaryUploadLocation.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports/createtemporaryuploadlocation?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports/CreateTemporaryUploadLocationInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports/createtemporaryuploadlocationingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports/GetImport.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports/getimport?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports/GetImportInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports/getimportingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports/GetImports.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports/getimports?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports/GetImportsInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports/getimportsingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports/PostImport.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports/postimport?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Imports/PostImportInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/imports/postimportingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-index/index.md,https://review.docs.microsoft.com/en-us/rest/api/power-bi/index?branch=master,Published,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Pipelines.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pipelines?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Pipelines/DeployAll.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pipelines/deployall?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Pipelines/GetPipeline.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pipelines/getpipeline?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Pipelines/GetPipelineOperation.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pipelines/getpipelineoperation?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Pipelines/GetPipelineOperations.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pipelines/getpipelineoperations?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Pipelines/GetPipelines.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pipelines/getpipelines?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Pipelines/GetPipelineStageArtifacts.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pipelines/getpipelinestageartifacts?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Pipelines/SelectiveDeploy.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pipelines/selectivedeploy?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_DeleteRows.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_deleterows?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_DeleteRowsInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_deleterowsingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_GetTables.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_gettables?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_GetTablesInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_gettablesingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_PostDataset.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_postdataset?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_PostDatasetInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_postdatasetingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_PostRows.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_postrows?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_PostRowsInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_postrowsingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_PutTable.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_puttable?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/PushDatasets/Datasets_PutTableInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/pushdatasets/datasets_puttableingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/CloneReport.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/clonereport?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/CloneReportInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/clonereportingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/DeleteReport.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/deletereport?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/DeleteReportInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/deletereportingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/ExportReport.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/exportreport?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/ExportReportInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/exportreportingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/ExportToFile.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/exporttofile?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/ExportToFileInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/exporttofileingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetDatasources.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getdatasources?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetDatasourcesInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getdatasourcesingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetExportToFileStatus.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getexporttofilestatus?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetExportToFileStatusInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getexporttofilestatusingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetFileOfExportToFile.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getfileofexporttofile?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetFileOfExportToFileInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getfileofexporttofileingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetPage.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getpage?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetPageInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getpageingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetPages.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getpages?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetPagesInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getpagesingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetReport.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getreport?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetReportInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getreportingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetReports.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getreports?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/GetReportsInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/getreportsingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/RebindReport.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/rebindreport?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/RebindReportInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/rebindreportingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/TakeOverInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/takeoveringroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/UpdateDatasources.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/updatedatasources?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/UpdateDatasourcesInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/updatedatasourcesingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/UpdateReportContent.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/updatereportcontent?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Reports/UpdateReportContentInGroup.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/reports/updatereportcontentingroup?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/TemplateApps.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/templateapps?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/TemplateApps/CreateInstallTicket.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/templateapps/createinstallticket?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Users.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/users?branch=master,Unpublished,
Content,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/power-bi/Users/RefreshUserPermissions.yml,https://review.docs.microsoft.com/en-us/rest/api/power-bi/users/refreshuserpermissions?branch=master,Unpublished,
Toc,https://github.com/MicrosoftDocs/powerbi-rest-api-docs-pr/blob/master/docs-ref-autogen/toc.md,https://review.docs.microsoft.com/en-us/rest/api/power-bi/toc.json?branch=master,Unpublished,
